RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVERAGE,TOTAL SG:APP,MEASURED ROUNDS
1,1,Henrik Stenson,60,.960,42.239,44
2,2,Keegan Bradley,98,.888,71.055,80
3,3,Tiger Woods,68,.883,52.110,59
4,4,Justin Thomas,91,.844,57.413,68
5,5,Dustin Johnson,77,.829,51.411,62
6,13,Hideki Matsuyama,75,.727,41.422,57
7,7,Stewart Cink,87,.698,46.796,67
8,9,Adam Scott,78,.639,38.324,60
9,10,Chesson Hadley,103,.606,53.932,89
10,6,Francesco Molinari,73,.593,33.825,57
11,12,Paul Casey,74,.586,28.729,49
12,11,Bryson DeChambeau,93,.556,43.375,78
13,8,Phil Mickelson,90,.555,38.816,70
14,14,Scott Piercy,84,.553,37.586,68
15,15,Daniel Berger,81,.543,33.635,62
16,16,Ryan Moore,78,.532,35.095,66
17,25,Justin Rose,70,.526,27.861,53
18,17,Chris Kirk,108,.518,49.695,96
19,22,Patrick Cantlay,87,.509,34.121,67
20,19,Tony Finau,105,.500,40.540,81
21,20,Rickie Fowler,74,.494,30.130,61
22,23,Rafa Cabrera Bello,75,.487,23.381,48
23,21,Webb Simpson,95,.486,39.357,81
24,17,Gary Woodland,96,.484,33.882,70
25,24,Tyler Duncan,97,.476,38.546,81
26,26,Russell Henley,77,.467,27.063,58
27,27,Zach Johnson,94,.463,33.316,72
28,29,Byeong Hun An,86,.448,32.713,73
29,30,Chez Reavie,93,.437,26.242,60
30,31,Ian Poulter,73,.435,21.770,50
31,33,Kevin Streelman,94,.415,34.036,82
32,34,J.J. Spaun,85,.410,29.138,71
33,35,Jordan Spieth,81,.409,26.983,66
34,28,Tommy Fleetwood,73,.405,21.887,54
35,36,Sam Ryder,82,.399,27.957,70
36,38,Retief Goosen,60,.389,15.573,40
37,47,Patton Kizzire,92,.381,29.741,78
37,39,Joel Dahmen,93,.381,27.083,71
39,40,Andrew Putnam,97,.380,29.241,77
40,41,David Hearn,66,.379,18.931,50
41,42,Scott Stallings,96,.373,29.855,80
42,43,Bronson Burgoon,69,.371,21.162,57
43,44,Mackenzie Hughes,80,.353,24.002,68
44,50,Billy Horschel,86,.352,27.078,77
45,45,Cameron Tringale,67,.348,17.732,51
46,46,Emiliano Grillo,94,.345,25.179,73
47,48,J.J. Henry,81,.340,21.445,63
48,51,Robert Garrigus,80,.331,22.499,68
49,52,Vaughn Taylor,83,.305,21.361,70
50,53,Jimmy Walker,81,.304,20.096,66
51,57,Kyle Stanley,93,.298,19.936,67
52,55,Tom Hoge,101,.297,24.617,83
53,56,Kevin Chappell,77,.296,18.378,62
54,58,Corey Conners,97,.275,21.734,79
55,37,Kevin Na,91,.273,19.119,70
56,62,Rory McIlroy,64,.269,13.699,51
57,59,Cheng Tsung Pan,104,.267,21.897,82
58,60,Russell Knox,94,.263,19.462,74
59,61,Jason Kokrak,99,.257,22.629,88
60,63,Shane Lowry,64,.245,12.489,51
61,64,Brendan Steele,74,.243,13.103,54
62,65,John Huh,94,.240,19.685,82
63,66,Ryan Palmer,69,.236,14.144,60
64,66,Xander Schauffele,96,.235,16.938,72
65,32,Brooks Koepka,64,.232,12.527,54
66,68,Wesley Bryan,69,.222,11.305,51
67,69,Shawn Stefani,76,.220,13.227,60
68,70,Matt Kuchar,88,.216,14.072,65
68,70,Charley Hoffman,87,.216,14.694,68
70,72,Ryan Armour,109,.213,20.406,96
71,54,Marc Leishman,93,.211,15.436,73
72,73,Tyrrell Hatton,58,.202,8.503,42
73,74,Luke List,98,.194,15.147,78
74,49,Patrick Reed,94,.187,11.759,63
75,75,Jim Furyk,50,.179,8.247,46
76,76,Branden Grace,67,.174,7.675,44
77,77,Adam Hadwin,92,.166,10.930,66
78,78,Charles Howell III,104,.163,12.698,78
79,79,J.B. Holmes,77,.159,10.837,68
80,80,Nick Watney,94,.141,11.282,80
81,81,Ben Martin,64,.119,6.764,57
82,82,Aaron Baddeley,84,.117,8.159,70
83,83,Alex Noren,67,.107,5.261,49
84,84,Brian Stuard,103,.099,8.749,88
85,85,Robert Streb,78,.096,5.737,60
86,87,William McGirt,84,.091,6.797,75
87,88,Ollie Schniederjans,91,.090,6.895,77
88,89,Troy Merritt,89,.086,6.258,73
89,90,James Hahn,85,.081,5.560,69
90,91,Brett Stegmaier,67,.078,3.677,47
90,91,Johnson Wagner,75,.078,4.304,55
92,93,Talor Gooch,78,.075,4.657,62
93,94,Abraham Ancer,98,.074,6.118,83
94,95,Zac Blair,64,.072,3.295,46
95,97,Ricky Barnes,65,.059,2.671,45
96,96,Jon Rahm,71,.047,2.379,51
97,98,Graeme McDowell,67,.046,2.133,46
98,99,Jonathan Byrd,70,.043,2.088,48
99,100,Cameron Percy,56,.039,1.607,41
100,101,Kyle Thompson,50,.036,1.303,36
100,101,Brian Gay,103,.036,3.339,92
100,101,Nate Lashley,51,.036,1.276,35
103,130,Cameron Smith,85,.034,2.061,61
104,105,Kevin Tway,110,.032,2.855,90
105,106,Whee Kim,93,.030,2.213,73
106,107,Rob Oppenheim,74,.026,1.378,54
107,108,Martin Laird,73,.024,1.487,61
108,109,Kelly Kraft,94,.017,1.261,74
109,104,Aaron Wise,90,.012,.981,80
110,110,Nick Taylor,94,.011,.818,74
111,86,Bubba Watson,90,.005,.343,68
112,111,Brandon Harkins,101,-.006,-.518,85
113,112,Tyrone Van Aswegen,101,-.008,-.652,83
113,112,Conrad Shindler,60,-.008,-.368,44
115,114,Jason Dufner,71,-.009,-.478,52
116,115,Chad Campbell,87,-.010,-.693,67
117,116,Fabián Gómez,88,-.015,-1.079,71
118,117,Brian Harman,94,-.024,-1.735,72
118,117,Matt Every,79,-.024,-1.434,61
120,119,Brandt Snedeker,84,-.026,-1.906,74
121,120,Bud Cauley,55,-.032,-1.315,41
122,121,Ben Crane,65,-.038,-1.765,46
123,122,Jamie Lovemark,92,-.040,-3.151,78
123,122,Peter Uihlein,83,-.040,-2.611,65
125,124,Lanto Griffin,80,-.043,-2.570,60
125,124,Lucas Glover,65,-.043,-1.993,46
127,126,Austin Cook,107,-.045,-4.160,92
128,127,Blayne Barber,69,-.047,-2.801,60
129,128,Bill Haas,76,-.052,-3.429,66
130,129,Chris Stroud,81,-.056,-3.241,58
131,131,Steve Wheatcroft,60,-.065,-2.975,46
132,132,Sean O'Hair,67,-.073,-4.179,57
133,133,Ryan Blaum,81,-.074,-5.320,72
134,134,Harold Varner III,91,-.076,-5.629,74
135,135,Sam Saunders,80,-.081,-5.406,67
135,135,Jhonattan Vegas,92,-.081,-5.158,64
137,137,Martin Flores,92,-.083,-5.990,72
137,137,Andrew Landry,82,-.083,-6.066,73
139,139,Sung Kang,89,-.094,-6.279,67
140,140,Keith Mitchell,99,-.128,-10.604,83
141,141,Pat Perez,82,-.138,-7.014,51
142,147,Jason Day,75,-.140,-6.881,49
143,142,Brice Garnett,99,-.144,-11.631,81
144,143,Hunter Mahan,67,-.149,-7.618,51
145,144,Rory Sabbatini,91,-.152,-11.370,75
146,145,Danny Lee,88,-.155,-10.833,70
147,146,David Lingmerth,82,-.160,-11.056,69
148,148,Stephan Jaeger,81,-.166,-10.463,63
149,149,Charl Schwartzel,65,-.168,-7.066,42
150,150,Richy Werenski,98,-.169,-12.492,74
150,150,Alex Cejka,77,-.169,-10.134,60
152,152,Billy Hurley III,70,-.170,-9.702,57
153,153,"Ted Potter, Jr.",87,-.200,-15.397,77
153,153,Si Woo Kim,108,-.200,-15.615,78
155,155,Michael Kim,74,-.213,-11.479,54
156,156,Hudson Swafford,73,-.237,-12.304,52
157,157,Tom Lovelady,87,-.240,-16.552,69
158,158,Kiradech Aphibarnrat,51,-.247,-8.414,34
159,159,Dominic Bozzelli,65,-.252,-15.368,61
160,160,Xinjun Zhang,81,-.254,-14.482,57
161,161,Peter Malnati,87,-.257,-19.308,75
162,162,Louis Oosthuizen,62,-.261,-12.017,46
163,163,Adam Schenk,86,-.262,-17.281,66
164,164,Zecheng Dou,53,-.265,-9.543,36
165,165,Scott Brown,102,-.270,-21.856,81
166,166,Satoshi Kodaira,51,-.284,-11.356,40
167,167,Anirban Lahiri,82,-.285,-19.078,67
168,168,Harris English,84,-.297,-20.204,68
169,169,Kevin Kisner,89,-.316,-20.525,65
170,170,Patrick Rodgers,97,-.323,-23.590,73
171,171,Grayson Murray,72,-.347,-20.449,59
171,171,Denny McCarthy,71,-.347,-17.001,49
173,173,Derek Fathauer,84,-.365,-24.809,68
174,174,Nicholas Lindheim,77,-.368,-21.726,59
175,175,J.T. Poston,73,-.373,-21.251,57
176,176,Ben Silverman,90,-.385,-29.251,76
177,177,Matt Jones,70,-.386,-18.132,47
178,178,Seamus Power,86,-.392,-25.849,66
179,179,Beau Hossler,104,-.395,-35.520,90
180,180,Rod Pampling,62,-.415,-18.676,45
181,181,Michael Thompson,62,-.423,-23.683,56
182,182,Ethan Tracy,72,-.424,-22.874,54
183,183,Trey Mullinax,75,-.442,-26.106,59
184,184,Andrew Yun,51,-.447,-15.195,34
185,185,Jonathan Randolph,71,-.538,-32.309,60
186,186,D.A. Points,63,-.541,-25.971,48
187,187,Jonas Blixt,67,-.563,-27.030,48
188,188,Roberto Díaz,72,-.600,-33.574,56
189,189,Cody Gribble,71,-.696,-37.606,54
190,190,Martin Piller,79,-.811,-54.362,67
191,191,Matt Atkins,56,-1.039,-41.550,40
192,192,Greg Chalmers,56,-1.192,-48.882,41
193,194,Daniel Summerhays,51,-1.586,-60.269,38
